Timestamp,Event_Type,Key_Button,X,Y,Action
1770558084.0707786,Mouse,Move,1170,578,Move
1770558084.080724,Mouse,Move,1170,577,Move
1770558084.0827048,Mouse,Move,1169,577,Move
1770558084.0897615,Mouse,Move,1169,576,Move
1770558084.1037672,Mouse,Move,1169,576,Move
1770558084.6997685,Mouse,Move,1169,576,Move
1770558084.7317433,Mouse,Move,1169,576,Move
1770558084.7407951,Mouse,Move,1169,576,Move
1770558084.7467523,Mouse,Move,1169,575,Move
1770558084.7477338,Mouse,Move,1170,575,Move
1770558084.756778,Mouse,Move,1170,575,Move
1770558084.7577422,Mouse,Move,1170,575,Move
1770558084.7657413,Mouse,Move,1170,574,Move
1770558084.7697418,Mouse,Move,1171,574,Move
1770558084.772729,Mouse,Move,1171,574,Move
1770558084.7767494,Mouse,Move,1171,573,Move
1770558084.7807453,Mouse,Move,1171,572,Move
1770558084.7837398,Mouse,Move,1172,572,Move
1770558084.7867718,Mouse,Move,1172,572,Move
1770558084.7877302,Mouse,Move,1172,572,Move
1770558084.7907474,Mouse,Move,1172,571,Move
1770558084.7917335,Mouse,Move,1173,571,Move
1770558084.7947438,Mouse,Move,1174,571,Move
1770558084.7957358,Mouse,Move,1174,571,Move
1770558084.797746,Mouse,Move,1174,570,Move
1770558084.7997458,Mouse,Move,1175,570,Move
1770558084.8017514,Mouse,Move,1175,570,Move
1770558084.8027167,Mouse,Move,1175,570,Move
1770558084.8037107,Mouse,Move,1175,569,Move
1770558084.8057253,Mouse,Move,1176,569,Move
1770558084.807748,Mouse,Move,1176,568,Move
1770558084.8097398,Mouse,Move,1176,568,Move
1770558084.810737,Mouse,Move,1177,568,Move
1770558084.812805,Mouse,Move,1178,568,Move
1770558084.8137543,Mouse,Move,1178,567,Move
1770558084.8147755,Mouse,Move,1178,567,Move
1770558084.816846,Mouse,Move,1179,566,Move
1770558084.8187828,Mouse,Move,1179,566,Move
1770558084.8207464,Mouse,Move,1180,565,Move
1770558084.821779,Mouse,Move,1180,564,Move
1770558084.823763,Mouse,Move,1181,564,Move
1770558084.8247502,Mouse,Move,1181,564,Move
1770558084.825753,Mouse,Move,1182,564,Move
1770558084.8267074,Mouse,Move,1182,563,Move
1770558084.8277159,Mouse,Move,1182,563,Move
1770558084.8297677,Mouse,Move,1183,562,Move
1770558084.8317585,Mouse,Move,1183,562,Move
1770558084.8327477,Mouse,Move,1183,562,Move
1770558084.8337307,Mouse,Move,1184,561,Move
1770558084.8347552,Mouse,Move,1184,561,Move
1770558084.835742,Mouse,Move,1184,560,Move
1770558084.836764,Mouse,Move,1185,560,Move
1770558084.8377547,Mouse,Move,1186,559,Move
1770558084.8397548,Mouse,Move,1186,559,Move
1770558084.8407462,Mouse,Move,1187,559,Move
1770558084.841732,Mouse,Move,1187,558,Move
1770558084.8437278,Mouse,Move,1188,558,Move
1770558084.84472,Mouse,Move,1188,557,Move
1770558084.8467622,Mouse,Move,1189,556,Move
1770558084.8477347,Mouse,Move,1190,556,Move
1770558084.8487232,Mouse,Move,1190,556,Move
1770558084.84974,Mouse,Move,1191,556,Move
1770558084.8507257,Mouse,Move,1191,555,Move
1770558084.85173,Mouse,Move,1192,555,Move
1770558084.8527281,Mouse,Move,1192,555,Move
1770558084.8537185,Mouse,Move,1192,555,Move
1770558084.854725,Mouse,Move,1193,555,Move
1770558084.855805,Mouse,Move,1194,555,Move
1770558084.8567557,Mouse,Move,1194,555,Move
1770558084.857737,Mouse,Move,1195,555,Move
1770558084.858716,Mouse,Move,1195,555,Move
1770558084.8597426,Mouse,Move,1196,555,Move
1770558084.8607419,Mouse,Move,1196,554,Move
1770558084.8627632,Mouse,Move,1197,554,Move
1770558084.8637383,Mouse,Move,1198,554,Move
1770558084.8647254,Mouse,Move,1198,554,Move
1770558084.8657355,Mouse,Move,1199,554,Move
1770558084.8667269,Mouse,Move,1199,554,Move
1770558084.86774,Mouse,Move,1200,554,Move
1770558084.8697455,Mouse,Move,1201,554,Move
1770558084.8717558,Mouse,Move,1202,554,Move
1770558084.872753,Mouse,Move,1202,554,Move
1770558084.8737519,Mouse,Move,1203,554,Move
1770558084.874759,Mouse,Move,1203,554,Move
1770558084.8757777,Mouse,Move,1204,554,Move
1770558084.8767943,Mouse,Move,1204,554,Move
1770558084.8777394,Mouse,Move,1205,554,Move
1770558084.8787303,Mouse,Move,1206,554,Move
1770558084.8797302,Mouse,Move,1206,554,Move
1770558084.8807309,Mouse,Move,1207,554,Move
1770558084.8817763,Mouse,Move,1207,554,Move
1770558084.8826997,Mouse,Move,1208,554,Move
1770558084.883715,Mouse,Move,1208,554,Move
1770558084.8847125,Mouse,Move,1209,554,Move
1770558084.8857267,Mouse,Move,1210,554,Move
1770558084.886723,Mouse,Move,1210,554,Move
1770558084.8877163,Mouse,Move,1211,554,Move
1770558084.8887327,Mouse,Move,1211,555,Move
1770558084.8897676,Mouse,Move,1212,555,Move
1770558084.8907034,Mouse,Move,1212,555,Move
1770558084.8917167,Mouse,Move,1213,555,Move
1770558084.8927503,Mouse,Move,1214,556,Move
1770558084.8937073,Mouse,Move,1214,556,Move
1770558084.894703,Mouse,Move,1215,556,Move
1770558084.8957112,Mouse,Move,1216,557,Move
1770558084.896713,Mouse,Move,1216,558,Move
1770558084.897734,Mouse,Move,1217,558,Move
1770558084.8987143,Mouse,Move,1218,558,Move
1770558084.8997416,Mouse,Move,1218,558,Move
1770558084.9007227,Mouse,Move,1219,559,Move
1770558084.9017336,Mouse,Move,1220,559,Move
1770558084.9027011,Mouse,Move,1221,559,Move
1770558084.903771,Mouse,Move,1221,560,Move
1770558084.9047143,Mouse,Move,1222,561,Move
1770558084.9057438,Mouse,Move,1222,561,Move
1770558084.9067316,Mouse,Move,1224,562,Move
1770558084.9077346,Mouse,Move,1224,562,Move
1770558084.9087927,Mouse,Move,1225,563,Move
1770558084.9097588,Mouse,Move,1225,564,Move
1770558084.9107275,Mouse,Move,1226,564,Move
1770558084.9117362,Mouse,Move,1227,564,Move
1770558084.912729,Mouse,Move,1227,565,Move
1770558084.9137182,Mouse,Move,1228,565,Move
1770558084.914721,Mouse,Move,1229,566,Move
1770558084.9157417,Mouse,Move,1230,567,Move
1770558084.9167202,Mouse,Move,1230,567,Move
1770558084.9177659,Mouse,Move,1231,567,Move
1770558084.9187102,Mouse,Move,1231,568,Move
1770558084.9197328,Mouse,Move,1233,568,Move
1770558084.9207356,Mouse,Move,1233,569,Move
1770558084.9217951,Mouse,Move,1234,569,Move
1770558084.9227202,Mouse,Move,1234,570,Move
1770558084.923765,Mouse,Move,1235,570,Move
1770558084.9247155,Mouse,Move,1235,571,Move
1770558084.9257324,Mouse,Move,1235,571,Move
1770558084.9267385,Mouse,Move,1237,572,Move
1770558084.9277227,Mouse,Move,1237,572,Move
1770558084.9287298,Mouse,Move,1237,573,Move
1770558084.929708,Mouse,Move,1238,573,Move
1770558084.9307218,Mouse,Move,1238,574,Move
1770558084.9317405,Mouse,Move,1238,574,Move
1770558084.93273,Mouse,Move,1239,575,Move
1770558084.9337316,Mouse,Move,1239,575,Move
1770558084.9357262,Mouse,Move,1240,577,Move
1770558084.9367247,Mouse,Move,1241,577,Move
1770558084.9377105,Mouse,Move,1241,578,Move
1770558084.9387097,Mouse,Move,1242,578,Move
1770558084.939743,Mouse,Move,1243,578,Move
1770558084.9407523,Mouse,Move,1243,579,Move
1770558084.9417367,Mouse,Move,1243,579,Move
1770558084.9427323,Mouse,Move,1243,580,Move
1770558084.9437149,Mouse,Move,1243,581,Move
1770558084.9449487,Mouse,Move,1243,581,Move
1770558084.9457145,Mouse,Move,1244,582,Move
1770558084.946792,Mouse,Move,1244,582,Move
1770558084.9477813,Mouse,Move,1248,586,Move
1770558084.9487097,Mouse,Move,1248,586,Move
1770558085.1587622,Mouse,Move,1249,586,Move
1770558085.1597261,Mouse,Move,1250,586,Move
1770558085.1607442,Mouse,Move,1251,585,Move
1770558085.161737,Mouse,Move,1252,585,Move
1770558085.162732,Mouse,Move,1252,584,Move
1770558085.1637168,Mouse,Move,1255,583,Move
1770558085.164723,Mouse,Move,1255,582,Move
1770558085.1657186,Mouse,Move,1255,582,Move
1770558085.1667218,Mouse,Move,1258,582,Move
1770558085.1677215,Mouse,Move,1258,580,Move
1770558085.168709,Mouse,Move,1258,579,Move
1770558085.1697252,Mouse,Move,1258,578,Move
1770558085.170728,Mouse,Move,1259,577,Move
1770558085.171732,Mouse,Move,1260,577,Move
1770558085.1727352,Mouse,Move,1261,575,Move
1770558085.1737273,Mouse,Move,1262,575,Move
1770558085.1747305,Mouse,Move,1262,573,Move
1770558085.1757238,Mouse,Move,1263,573,Move
1770558085.1767259,Mouse,Move,1263,572,Move
1770558085.1776972,Mouse,Move,1264,571,Move
1770558085.178786,Mouse,Move,1265,569,Move
1770558085.179783,Mouse,Move,1265,568,Move
1770558085.180769,Mouse,Move,1266,567,Move
1770558085.1817722,Mouse,Move,1267,566,Move
1770558085.1827767,Mouse,Move,1267,566,Move
1770558085.18373,Mouse,Move,1267,564,Move
1770558085.184777,Mouse,Move,1268,563,Move
1770558085.185799,Mouse,Move,1269,562,Move
1770558085.1867502,Mouse,Move,1269,561,Move
1770558085.18773,Mouse,Move,1270,560,Move
1770558085.188726,Mouse,Move,1270,559,Move
1770558085.1897216,Mouse,Move,1270,557,Move
1770558085.1907358,Mouse,Move,1270,557,Move
1770558085.191738,Mouse,Move,1271,555,Move
1770558085.1927485,Mouse,Move,1272,554,Move
1770558085.1937482,Mouse,Move,1272,553,Move
1770558085.194731,Mouse,Move,1272,551,Move
1770558085.1957278,Mouse,Move,1273,550,Move
1770558085.1967373,Mouse,Move,1273,549,Move
1770558085.197738,Mouse,Move,1273,547,Move
1770558085.1987429,Mouse,Move,1274,546,Move
1770558085.1997235,Mouse,Move,1274,545,Move
1770558085.2007406,Mouse,Move,1274,543,Move
1770558085.2017477,Mouse,Move,1274,542,Move
1770558085.2027252,Mouse,Move,1274,542,Move
1770558085.2037222,Mouse,Move,1275,541,Move
1770558085.204721,Mouse,Move,1276,540,Move
1770558085.2067244,Mouse,Move,1276,540,Move
1770558085.2077239,Mouse,Move,1276,539,Move
1770558085.2087283,Mouse,Move,1276,539,Move
1770558085.2097237,Mouse,Move,1276,538,Move
1770558085.2107303,Mouse,Move,1276,538,Move
1770558085.2127419,Mouse,Move,1276,537,Move
1770558085.213721,Mouse,Move,1276,536,Move
1770558085.2147343,Mouse,Move,1276,536,Move
1770558085.2157612,Mouse,Move,1276,535,Move
1770558085.2177546,Mouse,Move,1276,535,Move
1770558085.2198055,Mouse,Move,1276,534,Move
1770558085.2217848,Mouse,Move,1275,534,Move
1770558085.2227557,Mouse,Move,1275,533,Move
1770558085.2237673,Mouse,Move,1275,532,Move
1770558085.2257552,Mouse,Move,1274,532,Move
1770558085.2267287,Mouse,Move,1274,532,Move
1770558085.2277598,Mouse,Move,1273,531,Move
1770558085.2287378,Mouse,Move,1273,531,Move
1770558085.2297394,Mouse,Move,1272,531,Move
1770558085.2317338,Mouse,Move,1272,531,Move
1770558085.232737,Mouse,Move,1271,530,Move
1770558085.23378,Mouse,Move,1270,530,Move
1770558085.2347288,Mouse,Move,1270,530,Move
1770558085.2357173,Mouse,Move,1269,529,Move
1770558085.2367358,Mouse,Move,1269,529,Move
1770558085.237752,Mouse,Move,1268,528,Move
1770558085.238746,Mouse,Move,1267,528,Move
1770558085.2407522,Mouse,Move,1265,527,Move
1770558085.2417488,Mouse,Move,1265,527,Move
1770558085.2426984,Mouse,Move,1264,527,Move
1770558085.243697,Mouse,Move,1263,525,Move
1770558085.2447112,Mouse,Move,1262,525,Move
1770558085.245718,Mouse,Move,1261,525,Move
1770558085.2467253,Mouse,Move,1261,524,Move
1770558085.247705,Mouse,Move,1259,523,Move
1770558085.2487252,Mouse,Move,1259,522,Move
1770558085.2497334,Mouse,Move,1257,521,Move
1770558085.2507315,Mouse,Move,1257,521,Move
1770558085.2517242,Mouse,Move,1256,521,Move
1770558085.2527301,Mouse,Move,1255,520,Move
1770558085.25372,Mouse,Move,1254,519,Move
1770558085.2547514,Mouse,Move,1253,518,Move
1770558085.2558112,Mouse,Move,1252,518,Move
1770558085.2567286,Mouse,Move,1251,516,Move
1770558085.2577336,Mouse,Move,1249,516,Move
1770558085.2587173,Mouse,Move,1248,515,Move
1770558085.2597518,Mouse,Move,1247,514,Move
1770558085.26074,Mouse,Move,1246,512,Move
1770558085.2617564,Mouse,Move,1245,511,Move
1770558085.2627518,Mouse,Move,1244,510,Move
1770558085.2637496,Mouse,Move,1242,509,Move
1770558085.264754,Mouse,Move,1241,508,Move
1770558085.2657433,Mouse,Move,1240,506,Move
1770558085.2667637,Mouse,Move,1239,505,Move
1770558085.2677436,Mouse,Move,1237,504,Move
1770558085.2687173,Mouse,Move,1236,503,Move
1770558085.2697153,Mouse,Move,1235,501,Move
1770558085.2707193,Mouse,Move,1233,500,Move
1770558085.2717488,Mouse,Move,1232,499,Move
1770558085.2727234,Mouse,Move,1230,497,Move
1770558085.2744632,Mouse,Move,1229,496,Move
1770558085.2747326,Mouse,Move,1227,495,Move
1770558085.275741,Mouse,Move,1226,493,Move
1770558085.2767327,Mouse,Move,1225,492,Move
1770558085.2777467,Mouse,Move,1222,490,Move
1770558085.2787752,Mouse,Move,1221,489,Move
1770558085.2797153,Mouse,Move,1219,488,Move
1770558085.2807705,Mouse,Move,1216,487,Move
1770558085.2817323,Mouse,Move,1214,485,Move
1770558085.2827346,Mouse,Move,1212,484,Move
1770558085.283853,Mouse,Move,1210,483,Move
1770558085.284802,Mouse,Move,1208,481,Move
1770558085.2857456,Mouse,Move,1206,479,Move
1770558085.2867348,Mouse,Move,1204,478,Move
1770558085.287767,Mouse,Move,1202,477,Move
1770558085.2887366,Mouse,Move,1199,475,Move
1770558085.2897255,Mouse,Move,1197,473,Move
1770558085.290713,Mouse,Move,1195,472,Move
1770558085.2917323,Mouse,Move,1192,470,Move
1770558085.2927208,Mouse,Move,1189,468,Move
1770558085.2936952,Mouse,Move,1187,467,Move
1770558085.2947273,Mouse,Move,1184,464,Move
1770558085.2957416,Mouse,Move,1182,463,Move
1770558085.2967548,Mouse,Move,1179,461,Move
1770558085.297729,Mouse,Move,1176,459,Move
1770558085.2987487,Mouse,Move,1173,456,Move
1770558085.2997525,Mouse,Move,1170,455,Move
1770558085.3007386,Mouse,Move,1167,453,Move
1770558085.301732,Mouse,Move,1164,451,Move
1770558085.302736,Mouse,Move,1160,449,Move
1770558085.3037233,Mouse,Move,1157,448,Move
1770558085.3047209,Mouse,Move,1152,444,Move
1770558085.3057294,Mouse,Move,1150,442,Move
1770558085.3067267,Mouse,Move,1145,439,Move
1770558085.3077486,Mouse,Move,1142,438,Move
1770558085.3087244,Mouse,Move,1139,435,Move
1770558085.3097343,Mouse,Move,1135,433,Move
1770558085.3107207,Mouse,Move,1131,431,Move
1770558085.3117216,Mouse,Move,1127,428,Move
1770558085.3126824,Mouse,Move,1124,427,Move
1770558085.3137283,Mouse,Move,1119,424,Move
1770558085.314732,Mouse,Move,1115,423,Move
1770558085.3157248,Mouse,Move,1110,419,Move
1770558085.3167777,Mouse,Move,1107,417,Move
1770558085.317724,Mouse,Move,1104,416,Move
1770558085.318733,Mouse,Move,1098,413,Move
1770558085.3197236,Mouse,Move,1093,410,Move
1770558085.3207655,Mouse,Move,1090,407,Move
1770558085.3217144,Mouse,Move,1086,406,Move
1770558085.3227684,Mouse,Move,1082,403,Move
1770558085.3237622,Mouse,Move,1077,400,Move
1770558085.324773,Mouse,Move,1071,397,Move
1770558085.3257504,Mouse,Move,1068,395,Move
1770558085.326745,Mouse,Move,1063,393,Move
1770558085.327792,Mouse,Move,1058,391,Move
1770558085.3287463,Mouse,Move,1054,388,Move
1770558085.3297408,Mouse,Move,1048,385,Move
1770558085.3307362,Mouse,Move,1043,383,Move
1770558085.331741,Mouse,Move,1040,381,Move
1770558085.3327322,Mouse,Move,1035,378,Move
1770558085.333909,Mouse,Move,1032,376,Move
1770558085.3347235,Mouse,Move,1025,373,Move
1770558085.3357866,Mouse,Move,1021,370,Move
1770558085.3369622,Mouse,Move,1017,369,Move
1770558085.3377244,Mouse,Move,1012,367,Move
1770558085.3387012,Mouse,Move,1008,364,Move
1770558085.339796,Mouse,Move,1003,361,Move
1770558085.3407362,Mouse,Move,998,359,Move
1770558085.3417482,Mouse,Move,995,357,Move
1770558085.3427687,Mouse,Move,989,354,Move
1770558085.3437696,Mouse,Move,985,352,Move
1770558085.3447325,Mouse,Move,981,350,Move
1770558085.3457496,Mouse,Move,975,347,Move
1770558085.3467298,Mouse,Move,971,345,Move
1770558085.347758,Mouse,Move,967,343,Move
1770558085.3487265,Mouse,Move,964,341,Move
1770558085.3497398,Mouse,Move,958,337,Move
1770558085.3507247,Mouse,Move,955,336,Move
1770558085.351713,Mouse,Move,950,334,Move
1770558085.3527622,Mouse,Move,946,331,Move
1770558085.3537312,Mouse,Move,943,330,Move
1770558085.3547454,Mouse,Move,938,327,Move
1770558085.3557382,Mouse,Move,935,325,Move
1770558085.3567803,Mouse,Move,931,324,Move
1770558085.3577697,Mouse,Move,928,322,Move
1770558085.3587031,Mouse,Move,923,318,Move
1770558085.359724,Mouse,Move,920,316,Move
1770558085.3607237,Mouse,Move,915,315,Move
