Timestamp,Event_Type,Key_Button,X,Y,Action
1770558085.3617332,Mouse,Move,913,312,Move
1770558085.362721,Mouse,Move,908,310,Move
1770558085.3637235,Mouse,Move,905,309,Move
1770558085.364722,Mouse,Move,902,306,Move
1770558085.3657281,Mouse,Move,899,304,Move
1770558085.3667424,Mouse,Move,896,302,Move
1770558085.3677092,Mouse,Move,893,301,Move
1770558085.3687375,Mouse,Move,890,299,Move
1770558085.3697436,Mouse,Move,886,296,Move
1770558085.3707333,Mouse,Move,883,295,Move
1770558085.371739,Mouse,Move,881,293,Move
1770558085.372774,Mouse,Move,878,292,Move
1770558085.373724,Mouse,Move,875,289,Move
1770558085.3747258,Mouse,Move,873,288,Move
1770558085.3757105,Mouse,Move,870,286,Move
1770558085.3766937,Mouse,Move,867,284,Move
1770558085.3781836,Mouse,Move,865,283,Move
1770558085.3787184,Mouse,Move,862,281,Move
1770558085.3797317,Mouse,Move,860,279,Move
1770558085.3807585,Mouse,Move,857,277,Move
1770558085.3817441,Mouse,Move,855,275,Move
1770558085.3827474,Mouse,Move,852,274,Move
1770558085.3839126,Mouse,Move,850,272,Move
1770558085.3847466,Mouse,Move,848,271,Move
1770558085.3857222,Mouse,Move,846,268,Move
1770558085.3867526,Mouse,Move,844,267,Move
1770558085.3877344,Mouse,Move,841,265,Move
1770558085.3887563,Mouse,Move,839,263,Move
1770558085.3897316,Mouse,Move,838,262,Move
1770558085.39073,Mouse,Move,834,259,Move
1770558085.3917718,Mouse,Move,833,258,Move
1770558085.3927135,Mouse,Move,831,256,Move
1770558085.3937016,Mouse,Move,829,255,Move
1770558085.3947077,Mouse,Move,827,253,Move
1770558085.3957002,Mouse,Move,825,252,Move
1770558085.3966925,Mouse,Move,823,250,Move
1770558085.3977437,Mouse,Move,821,248,Move
1770558085.398704,Mouse,Move,820,247,Move
1770558085.399731,Mouse,Move,817,245,Move
1770558085.4007273,Mouse,Move,816,244,Move
1770558085.4017305,Mouse,Move,815,242,Move
1770558085.4027033,Mouse,Move,812,240,Move
1770558085.4037259,Mouse,Move,811,239,Move
1770558085.4047222,Mouse,Move,810,238,Move
1770558085.4057214,Mouse,Move,808,236,Move
1770558085.406809,Mouse,Move,806,234,Move
1770558085.4077232,Mouse,Move,805,234,Move
1770558085.4087625,Mouse,Move,804,232,Move
1770558085.409748,Mouse,Move,802,231,Move
1770558085.4107382,Mouse,Move,800,229,Move
1770558085.4118323,Mouse,Move,798,228,Move
1770558085.412748,Mouse,Move,797,227,Move
1770558085.4137497,Mouse,Move,796,225,Move
1770558085.4147387,Mouse,Move,794,224,Move
1770558085.4157631,Mouse,Move,793,223,Move
1770558085.4167304,Mouse,Move,792,222,Move
1770558085.4177248,Mouse,Move,790,221,Move
1770558085.4187007,Mouse,Move,790,220,Move
1770558085.41973,Mouse,Move,789,218,Move
1770558085.4216437,Mouse,Move,787,217,Move
1770558085.4219592,Mouse,Move,786,216,Move
1770558085.4227188,Mouse,Move,785,215,Move
1770558085.4237165,Mouse,Move,783,213,Move
1770558085.4247308,Mouse,Move,783,213,Move
1770558085.4257286,Mouse,Move,782,212,Move
1770558085.4267328,Mouse,Move,781,211,Move
1770558085.4277482,Mouse,Move,779,210,Move
1770558085.4287283,Mouse,Move,779,209,Move
1770558085.4297347,Mouse,Move,778,208,Move
1770558085.4307206,Mouse,Move,777,207,Move
1770558085.4317293,Mouse,Move,776,207,Move
1770558085.4327173,Mouse,Move,775,205,Move
1770558085.4337327,Mouse,Move,775,205,Move
1770558085.4347248,Mouse,Move,774,204,Move
1770558085.4357188,Mouse,Move,773,204,Move
1770558085.4367576,Mouse,Move,772,202,Move
1770558085.437705,Mouse,Move,772,202,Move
1770558085.438708,Mouse,Move,771,201,Move
1770558085.4396853,Mouse,Move,770,200,Move
1770558085.4407349,Mouse,Move,770,199,Move
1770558085.441733,Mouse,Move,769,199,Move
1770558085.4427328,Mouse,Move,768,198,Move
1770558085.443721,Mouse,Move,768,197,Move
1770558085.4447472,Mouse,Move,767,197,Move
1770558085.4457219,Mouse,Move,767,196,Move
1770558085.4467623,Mouse,Move,766,196,Move
1770558085.4476972,Mouse,Move,766,195,Move
1770558085.448786,Mouse,Move,765,195,Move
1770558085.4497592,Mouse,Move,765,194,Move
1770558085.4507446,Mouse,Move,765,193,Move
1770558085.4517841,Mouse,Move,763,193,Move
1770558085.4527836,Mouse,Move,763,192,Move
1770558085.4537356,Mouse,Move,763,192,Move
1770558085.4547696,Mouse,Move,762,191,Move
1770558085.4557238,Mouse,Move,762,190,Move
1770558085.4567347,Mouse,Move,762,190,Move
1770558085.4577322,Mouse,Move,761,189,Move
1770558085.458724,Mouse,Move,760,189,Move
1770558085.4601424,Mouse,Move,760,188,Move
1770558085.4607282,Mouse,Move,760,187,Move
1770558085.4617255,Mouse,Move,759,187,Move
1770558085.4627426,Mouse,Move,759,186,Move
1770558085.4637723,Mouse,Move,759,186,Move
1770558085.464731,Mouse,Move,759,185,Move
1770558085.465749,Mouse,Move,758,185,Move
1770558085.4667263,Mouse,Move,758,184,Move
1770558085.4677782,Mouse,Move,758,183,Move
1770558085.46978,Mouse,Move,757,183,Move
1770558085.4707391,Mouse,Move,757,182,Move
1770558085.4717505,Mouse,Move,756,182,Move
1770558085.4727418,Mouse,Move,756,181,Move
1770558085.4737413,Mouse,Move,756,181,Move
1770558085.475767,Mouse,Move,755,180,Move
1770558085.476742,Mouse,Move,755,179,Move
1770558085.4777415,Mouse,Move,755,179,Move
1770558085.478746,Mouse,Move,755,178,Move
1770558085.48077,Mouse,Move,754,178,Move
1770558085.4817357,Mouse,Move,754,177,Move
1770558085.483745,Mouse,Move,754,177,Move
1770558085.484745,Mouse,Move,754,177,Move
1770558085.4857612,Mouse,Move,754,176,Move
1770558085.4867415,Mouse,Move,753,175,Move
1770558085.4887497,Mouse,Move,753,175,Move
1770558085.4897373,Mouse,Move,753,174,Move
1770558085.491754,Mouse,Move,752,174,Move
1770558085.4927294,Mouse,Move,752,173,Move
1770558085.493739,Mouse,Move,752,173,Move
1770558085.4957476,Mouse,Move,752,173,Move
1770558085.496731,Mouse,Move,752,172,Move
1770558085.4987354,Mouse,Move,751,171,Move
1770558085.4997325,Mouse,Move,751,171,Move
1770558085.5017288,Mouse,Move,751,170,Move
1770558085.5027153,Mouse,Move,751,170,Move
1770558085.5047143,Mouse,Move,751,170,Move
1770558085.5057306,Mouse,Move,751,169,Move
1770558085.5067284,Mouse,Move,750,169,Move
1770558085.5087447,Mouse,Move,750,169,Move
1770558085.5107374,Mouse,Move,750,168,Move
1770558085.5117326,Mouse,Move,750,167,Move
1770558085.5137613,Mouse,Move,750,167,Move
1770558085.515761,Mouse,Move,750,166,Move
1770558085.517789,Mouse,Move,749,166,Move
1770558085.5187452,Mouse,Move,749,166,Move
1770558085.5197666,Mouse,Move,749,165,Move
1770558085.5207705,Mouse,Move,748,165,Move
1770558085.5227404,Mouse,Move,748,165,Move
1770558085.5237389,Mouse,Move,748,164,Move
1770558085.527353,Mouse,Move,748,163,Move
1770558085.5277112,Mouse,Move,748,163,Move
1770558085.530752,Mouse,Move,748,162,Move
1770558085.531749,Mouse,Move,747,162,Move
1770558085.5327406,Mouse,Move,747,162,Move
1770558085.5347645,Mouse,Move,747,161,Move
1770558085.5407608,Mouse,Move,747,161,Move
1770558085.5447512,Mouse,Move,747,161,Move
1770558085.5456996,Mouse,Move,747,160,Move
1770558085.5667593,Mouse,Move,747,160,Move
1770558085.5707982,Mouse,Move,747,159,Move
1770558085.581754,Mouse,Move,747,158,Move
1770558085.5837348,Mouse,Move,747,158,Move
1770558085.5857344,Mouse,Move,747,157,Move
1770558085.5907393,Mouse,Move,747,157,Move
1770558085.5927222,Mouse,Move,747,156,Move
1770558085.5967505,Mouse,Move,746,156,Move
1770558085.5997593,Mouse,Move,746,155,Move
1770558085.6027248,Mouse,Move,746,154,Move
1770558085.6046994,Mouse,Move,746,154,Move
1770558085.6077492,Mouse,Move,746,153,Move
1770558085.6097445,Mouse,Move,746,153,Move
1770558085.6137156,Mouse,Move,746,152,Move
1770558085.6167536,Mouse,Move,746,152,Move
1770558085.6187797,Mouse,Move,745,152,Move
1770558085.6207535,Mouse,Move,745,151,Move
1770558085.6226833,Mouse,Move,745,150,Move
1770558085.6236947,Mouse,Move,744,150,Move
1770558085.6267288,Mouse,Move,744,150,Move
1770558085.6277068,Mouse,Move,744,150,Move
1770558085.6307256,Mouse,Move,744,149,Move
1770558085.6317232,Mouse,Move,743,149,Move
1770558085.632702,Mouse,Move,743,149,Move
1770558085.633714,Mouse,Move,743,149,Move
1770558085.6367283,Mouse,Move,742,149,Move
1770558085.6387339,Mouse,Move,742,148,Move
1770558085.640717,Mouse,Move,742,148,Move
1770558085.642701,Mouse,Move,742,148,Move
1770558085.643737,Mouse,Move,741,148,Move
1770558085.6487253,Mouse,Move,740,147,Move
1770558085.6517992,Mouse,Move,740,147,Move
1770558085.653751,Mouse,Move,739,147,Move
1770558085.6557577,Mouse,Move,739,146,Move
1770558085.6577375,Mouse,Move,739,146,Move
1770558085.661753,Mouse,Move,738,146,Move
1770558085.6657395,Mouse,Move,738,146,Move
1770558085.6666968,Mouse,Move,738,146,Move
1770558085.6717255,Mouse,Move,737,146,Move
1770558085.677794,Mouse,Move,737,145,Move
1770558085.6807675,Mouse,Move,736,145,Move
1770558085.7047527,Mouse,Move,736,145,Move
1770558085.7067595,Mouse,Move,735,145,Move
1770558085.710766,Mouse,Move,735,145,Move
1770558085.711745,Mouse,Move,734,145,Move
1770558085.7127225,Mouse,Move,734,145,Move
1770558085.7157342,Mouse,Move,733,146,Move
1770558085.7177153,Mouse,Move,732,146,Move
1770558085.718707,Mouse,Move,732,147,Move
1770558085.719746,Mouse,Move,731,147,Move
1770558085.7207463,Mouse,Move,731,147,Move
1770558085.721737,Mouse,Move,730,147,Move
1770558085.722722,Mouse,Move,730,148,Move
1770558085.7237234,Mouse,Move,730,148,Move
1770558085.7247243,Mouse,Move,729,148,Move
1770558085.725736,Mouse,Move,729,148,Move
1770558085.7267284,Mouse,Move,728,149,Move
1770558085.7277002,Mouse,Move,727,149,Move
1770558085.7287414,Mouse,Move,727,150,Move
1770558085.7297542,Mouse,Move,726,150,Move
1770558085.730762,Mouse,Move,726,151,Move
1770558085.7317562,Mouse,Move,725,152,Move
1770558085.73276,Mouse,Move,724,152,Move
1770558085.7337754,Mouse,Move,723,152,Move
1770558085.734724,Mouse,Move,723,153,Move
1770558085.735771,Mouse,Move,723,153,Move
1770558085.7367337,Mouse,Move,721,154,Move
1770558085.7377326,Mouse,Move,721,155,Move
1770558085.7387266,Mouse,Move,720,155,Move
1770558085.7397604,Mouse,Move,720,156,Move
1770558085.74072,Mouse,Move,718,156,Move
1770558085.7425215,Mouse,Move,718,157,Move
1770558085.742783,Mouse,Move,717,158,Move
1770558085.7437208,Mouse,Move,717,159,Move
1770558085.7447238,Mouse,Move,716,159,Move
1770558085.7457304,Mouse,Move,716,160,Move
1770558085.7467377,Mouse,Move,715,161,Move
1770558085.7478492,Mouse,Move,714,161,Move
1770558085.7487214,Mouse,Move,714,162,Move
1770558085.7497983,Mouse,Move,713,162,Move
1770558085.7507231,Mouse,Move,712,164,Move
1770558085.751747,Mouse,Move,711,164,Move
1770558085.7527359,Mouse,Move,711,165,Move
1770558085.7537594,Mouse,Move,710,165,Move
1770558085.7547193,Mouse,Move,709,167,Move
1770558085.7557166,Mouse,Move,708,167,Move
1770558085.7567153,Mouse,Move,708,168,Move
1770558085.7577293,Mouse,Move,707,168,Move
1770558085.7587113,Mouse,Move,707,170,Move
1770558085.7597322,Mouse,Move,706,170,Move
1770558085.760747,Mouse,Move,705,172,Move
1770558085.7617412,Mouse,Move,705,172,Move
1770558085.7627432,Mouse,Move,704,173,Move
1770558085.7636907,Mouse,Move,703,173,Move
1770558085.764697,Mouse,Move,702,174,Move
1770558085.765696,Mouse,Move,702,174,Move
1770558085.7667303,Mouse,Move,701,176,Move
1770558085.7677083,Mouse,Move,701,176,Move
1770558085.768696,Mouse,Move,699,177,Move
1770558085.7696955,Mouse,Move,699,177,Move
1770558085.7706864,Mouse,Move,698,178,Move
1770558085.771811,Mouse,Move,698,179,Move
1770558085.7727084,Mouse,Move,697,180,Move
1770558085.7737422,Mouse,Move,696,181,Move
1770558085.7747567,Mouse,Move,695,181,Move
1770558085.775808,Mouse,Move,694,182,Move
1770558085.776763,Mouse,Move,694,182,Move
1770558085.7777526,Mouse,Move,693,183,Move
1770558085.77874,Mouse,Move,692,184,Move
1770558085.7797277,Mouse,Move,691,185,Move
1770558085.7807345,Mouse,Move,690,185,Move
1770558085.7817225,Mouse,Move,690,186,Move
1770558085.7827153,Mouse,Move,688,187,Move
1770558085.7844224,Mouse,Move,688,187,Move
1770558085.7846801,Mouse,Move,687,188,Move
1770558085.785737,Mouse,Move,686,188,Move
1770558085.7867475,Mouse,Move,684,190,Move
1770558085.78772,Mouse,Move,684,190,Move
1770558085.7887228,Mouse,Move,683,190,Move
1770558085.7897315,Mouse,Move,682,192,Move
1770558085.790714,Mouse,Move,681,192,Move
1770558085.791729,Mouse,Move,679,193,Move
1770558085.7928188,Mouse,Move,678,194,Move
1770558085.7937438,Mouse,Move,677,194,Move
1770558085.794746,Mouse,Move,677,194,Move
1770558085.7957332,Mouse,Move,676,196,Move
1770558085.7967381,Mouse,Move,674,196,Move
1770558085.7977417,Mouse,Move,673,197,Move
1770558085.798717,Mouse,Move,672,198,Move
1770558085.7997396,Mouse,Move,671,198,Move
1770558085.8007226,Mouse,Move,670,199,Move
1770558085.8017356,Mouse,Move,668,199,Move
1770558085.8027213,Mouse,Move,667,200,Move
1770558085.8037107,Mouse,Move,666,201,Move
1770558085.804915,Mouse,Move,665,201,Move
1770558085.8057058,Mouse,Move,664,202,Move
1770558085.8067055,Mouse,Move,663,202,Move
1770558085.8076925,Mouse,Move,662,203,Move
1770558085.8086948,Mouse,Move,660,204,Move
1770558085.809706,Mouse,Move,659,204,Move
1770558085.810694,Mouse,Move,659,205,Move
1770558085.811712,Mouse,Move,657,206,Move
1770558085.8126943,Mouse,Move,656,206,Move
1770558085.8136985,Mouse,Move,655,207,Move
1770558085.814743,Mouse,Move,654,207,Move
1770558085.8157222,Mouse,Move,653,207,Move
1770558085.816819,Mouse,Move,651,208,Move
1770558085.817729,Mouse,Move,651,209,Move
1770558085.8187692,Mouse,Move,650,209,Move
1770558085.8197823,Mouse,Move,649,210,Move
1770558085.820789,Mouse,Move,648,210,Move
1770558085.8217444,Mouse,Move,647,210,Move
1770558085.8227484,Mouse,Move,646,211,Move
1770558085.8237357,Mouse,Move,645,212,Move
1770558085.8247201,Mouse,Move,644,212,Move
1770558085.8257203,Mouse,Move,644,212,Move
1770558085.8268516,Mouse,Move,643,213,Move
1770558085.827729,Mouse,Move,642,213,Move
1770558085.8287332,Mouse,Move,641,213,Move
1770558085.8297908,Mouse,Move,641,214,Move
1770558085.830783,Mouse,Move,639,215,Move
1770558085.8317335,Mouse,Move,639,215,Move
1770558085.8327265,Mouse,Move,638,215,Move
1770558085.8338866,Mouse,Move,638,215,Move
1770558085.834738,Mouse,Move,637,216,Move
1770558085.8357425,Mouse,Move,636,216,Move
1770558085.8367355,Mouse,Move,635,216,Move
1770558085.837732,Mouse,Move,635,216,Move
1770558085.838759,Mouse,Move,634,217,Move
1770558085.8407354,Mouse,Move,633,218,Move
1770558085.8417323,Mouse,Move,632,218,Move
1770558085.842765,Mouse,Move,632,218,Move
1770558085.8447835,Mouse,Move,631,218,Move
1770558085.8457496,Mouse,Move,631,219,Move
1770558085.8467503,Mouse,Move,630,219,Move
1770558085.8487449,Mouse,Move,629,219,Move
1770558085.8517375,Mouse,Move,628,220,Move
1770558085.8527122,Mouse,Move,628,220,Move
1770558085.854719,Mouse,Move,627,220,Move
1770558085.855721,Mouse,Move,627,220,Move
1770558085.8577132,Mouse,Move,626,220,Move
1770558085.8587415,Mouse,Move,625,220,Move
1770558085.8607104,Mouse,Move,625,221,Move
1770558085.8618605,Mouse,Move,625,221,Move
1770558085.8637452,Mouse,Move,624,221,Move
1770558085.866725,Mouse,Move,624,222,Move
1770558085.8677468,Mouse,Move,624,222,Move
1770558085.8707418,Mouse,Move,623,222,Move
1770558085.8747716,Mouse,Move,623,222,Move
1770558085.8777459,Mouse,Move,622,222,Move
1770558085.8817523,Mouse,Move,621,222,Move
1770558085.8857443,Mouse,Move,621,222,Move
1770558085.8917737,Mouse,Move,620,222,Move
1770558085.896742,Mouse,Move,620,222,Move
1770558085.9027464,Mouse,Move,619,222,Move
1770558085.9097462,Mouse,Move,619,222,Move
1770558085.9157317,Mouse,Move,618,222,Move
1770558085.9277515,Mouse,Move,617,222,Move
1770558085.931751,Mouse,Move,617,223,Move
1770558085.9327335,Mouse,Move,617,223,Move
1770558085.9457502,Mouse,Move,616,223,Move
1770558085.9637353,Mouse,Move,616,223,Move
1770558086.0358324,Mouse,Button.left,616,223,Pressed
1770558086.118815,Mouse,Button.left,616,223,Released
1770558086.7150013,Keyboard,q,0,0,Press
